ID,Flags,SoundFilterID,FlavorSoundFilterID,AmbienceID[0],AmbienceID[1],AmbienceStartID[0],AmbienceStartID[1],AmbienceStopID[0],AmbienceStopID[1],SoundKitID[0],SoundKitID[1]
2836,0,0,0,242581,242581,0,0,0,0,250513,250513
2837,0,0,0,259812,259812,0,0,0,0,0,0
2838,0,0,0,259834,259834,0,0,0,0,0,0
2839,0,0,0,259852,259852,0,0,0,0,0,0
2840,0,0,0,259857,259857,0,0,0,0,0,0
2841,0,0,0,259897,259897,0,0,0,0,0,0
2842,0,0,0,46916,46916,0,0,0,0,0,0
2843,0,0,0,259899,259899,0,0,0,0,0,0
2844,0,0,0,259900,259900,0,0,0,0,0,0
2845,0,0,0,259904,259904,0,0,0,0,0,0
2846,0,0,0,259913,259913,0,0,0,0,0,0
2847,0,0,0,259914,259914,0,0,0,0,0,0
2848,0,0,0,259915,259915,0,0,0,0,0,0
2849,0,0,0,259916,259914,0,0,0,0,0,0
2850,0,0,0,259918,259918,0,0,0,0,0,0
2851,0,0,0,259921,259921,0,0,0,0,0,0
2852,0,0,0,259922,259922,0,0,0,0,0,0
2853,0,0,0,259924,259924,0,0,0,0,0,0
2854,0,0,0,259812,259812,0,0,0,0,0,0
2855,0,0,0,260126,260126,0,0,0,0,0,0
2856,0,0,0,260131,260131,0,0,0,0,0,0
2857,0,0,0,260647,260647,0,0,0,0,0,0
2858,0,0,0,260675,0,0,0,0,0,0,0
2859,0,0,0,260678,0,0,0,0,0,0,0
2861,0,0,0,242855,242855,0,0,0,0,250513,250513
2862,0,0,0,263071,263071,0,0,0,0,0,0
2863,0,0,0,263079,263079,0,0,0,0,0,0
2865,0,0,0,263071,263071,0,0,0,0,0,0
2866,0,0,0,263702,263702,0,0,0,0,0,0
2867,0,0,0,263400,263400,263405,263405,0,0,0,0
2868,0,0,0,284489,284489,0,0,0,0,0,0
2869,0,0,0,266449,0,0,0,0,0,0,0
2870,0,0,0,266503,266503,0,0,0,0,0,0
2873,0,0,0,242581,242581,0,0,0,0,250513,250513
2874,0,0,0,242581,242581,0,0,0,0,250513,250513
2875,0,0,0,242581,242581,0,0,0,0,250513,250513
2876,0,0,0,242581,242581,0,0,0,0,250513,250513
2877,0,0,0,246896,246896,0,0,0,0,0,0
2878,8,0,0,272350,272350,0,0,0,0,272351,272351
2879,0,0,0,198162,198162,0,0,0,0,0,0
2880,0,0,0,272402,272402,0,0,0,0,0,0
2881,0,0,0,272404,272404,0,0,0,0,0,0
2882,8,0,0,272405,272405,0,0,0,0,272351,272351
2883,0,0,0,111999,111999,272410,272410,0,0,0,0
2884,0,0,0,272496,272496,0,0,0,0,0,0
2885,0,0,0,242581,242581,0,0,0,0,250513,250513
2886,0,0,0,272770,272770,0,0,0,0,0,0
2887,0,0,0,272773,272773,0,0,0,0,0,0
2888,0,0,0,272798,272798,0,0,0,0,0,0
2889,0,0,0,272797,272797,0,0,0,0,0,0
2890,0,0,0,272797,272797,0,0,0,0,0,0
2891,0,0,0,274257,274257,0,0,0,0,0,0
2892,0,0,0,272876,272876,0,0,0,0,0,0
2893,8,0,0,272797,272797,0,0,0,0,0,0
2894,0,0,0,273107,273107,0,0,0,0,0,0
2895,8,0,0,272797,272797,0,0,0,0,0,0
2896,8,0,0,272797,272797,0,0,0,0,0,0
2897,0,0,0,273924,273924,0,0,0,0,0,0
2898,0,0,0,274143,274143,0,0,0,0,0,0
2899,0,0,0,274259,274259,0,0,0,0,0,0
2900,0,0,0,274260,274260,0,0,0,0,0,0
2901,0,0,0,274306,274306,0,0,0,0,0,0
2902,0,0,0,279976,280099,0,0,0,0,0,0
2903,0,0,0,279905,279905,0,0,0,0,0,0
2904,0,0,0,279950,279951,0,0,0,0,0,0
2905,0,0,0,280211,280211,0,0,0,0,0,0
2907,0,0,0,274558,90813,0,0,0,0,0,0
2908,8,0,0,194845,194845,0,0,0,0,0,0
2909,0,0,0,274701,274701,274699,274699,274700,274700,0,0
2910,0,0,0,274712,274712,0,0,0,0,0,0
2911,0,0,0,274724,274724,0,0,0,0,0,0
2912,0,0,0,274728,274728,0,0,0,0,0,0
2913,0,0,0,274306,274306,0,0,0,0,0,0
2914,0,0,0,274260,274260,0,0,0,0,0,0
2915,0,0,0,275071,275071,0,0,0,0,0,0
2916,0,0,0,275085,275085,0,0,0,0,0,0
2917,0,0,0,275482,275482,0,0,0,0,0,0
2918,8,0,0,276085,276085,0,0,0,0,0,0
2919,0,0,0,276268,276268,276269,276269,276270,276270,0,0
2920,0,0,0,276317,276268,276360,276360,276361,276361,0,0
2921,0,0,0,246896,246896,0,0,0,0,0,0
2922,0,0,0,276377,276377,0,0,0,0,0,0
2923,0,0,0,276377,276377,0,0,0,0,0,0
2924,0,0,0,276445,276445,0,0,0,0,0,0
2925,0,0,0,276450,276450,0,0,0,0,0,0
2926,8,0,0,276455,276455,0,0,0,0,0,0
2927,0,0,0,274260,274260,0,0,0,0,0,0
2928,0,0,0,276628,276628,0,0,0,0,0,0
2929,0,0,0,276870,276870,0,0,0,0,0,0
2930,0,0,0,276934,276934,0,0,0,0,0,0
2931,0,0,0,276870,276870,0,0,0,0,0,0
2932,0,0,0,272797,272797,0,0,0,0,0,0
2933,0,0,0,283358,283358,0,0,0,0,0,0
2934,0,0,0,272797,272797,0,0,0,0,0,0
2935,0,0,0,272797,272797,0,0,0,0,0,0
2936,0,0,0,278473,278473,0,0,0,0,0,0
2937,0,0,0,279414,279414,0,0,0,0,0,0
2940,8,0,0,280082,280082,0,0,0,0,0,0
2942,0,0,0,258830,258830,0,0,0,0,0,0
2944,0,0,0,282226,282226,282227,282227,0,0,0,0
2946,0,0,0,283257,283257,0,0,0,0,0,0
2947,0,0,0,283844,283844,0,0,0,0,0,0
2948,0,0,0,283959,283959,0,0,0,0,0,0
2949,0,0,0,284022,284022,0,0,0,0,0,0
